asset_id,dedupe_key,asset_type,status,pack_id,file_path,item_id,notes
rule:H1_PRESENT,rule:H1_PRESENT,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,H1_PRESENT,
rule:H1_PRIMARY_KEYWORD,rule:H1_PRIMARY_KEYWORD,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,H1_PRIMARY_KEYWORD,
rule:H1_SINGLE,rule:H1_SINGLE,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,H1_SINGLE,
rule:IMAGES_ALT_PRESENT,rule:IMAGES_ALT_PRESENT,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,IMAGES_ALT_PRESENT,
rule:INTERNAL_LINK_MIN_OUTBOUND,rule:INTERNAL_LINK_MIN_OUTBOUND,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,INTERNAL_LINK_MIN_OUTBOUND,
rule:INTERNAL_LINK_SOURCE_CONTEXT_FORMAT,rule:INTERNAL_LINK_SOURCE_CONTEXT_FORMAT,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,INTERNAL_LINK_SOURCE_CONTEXT_FORMAT,
rule:KEYWORD_STUFFING,rule:KEYWORD_STUFFING,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,KEYWORD_STUFFING,
rule:META_DESCRIPTION_LENGTH,rule:META_DESCRIPTION_LENGTH,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,META_DESCRIPTION_LENGTH,
rule:META_DESCRIPTION_PRIMARY_KEYWORD,rule:META_DESCRIPTION_PRIMARY_KEYWORD,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,META_DESCRIPTION_PRIMARY_KEYWORD,
rule:NO_EXTERNAL_IN_INTERNAL_LINKS,rule:NO_EXTERNAL_IN_INTERNAL_LINKS,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,NO_EXTERNAL_IN_INTERNAL_LINKS,
rule:OUTBOUND_LINKS_NO_EMPTY,rule:OUTBOUND_LINKS_NO_EMPTY,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,OUTBOUND_LINKS_NO_EMPTY,
rule:REQUIRE_SITE_SNAPSHOT_FOR_EXISTING_SITE,rule:REQUIRE_SITE_SNAPSHOT_FOR_EXISTING_SITE,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,REQUIRE_SITE_SNAPSHOT_FOR_EXISTING_SITE,
rule:SCHEMA_JSONLD_PRESENT,rule:SCHEMA_JSONLD_PRESENT,rule,active,opt_schema_strict_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/schema_strict/15_validation_rules_registry.csv,SCHEMA_JSONLD_PRESENT,
rule:SECTION_LINK_SOURCE_CONTEXT_MATCH,rule:SECTION_LINK_SOURCE_CONTEXT_MATCH,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,SECTION_LINK_SOURCE_CONTEXT_MATCH,
rule:SECTIONS_HEADING_PRESENT,rule:SECTIONS_HEADING_PRESENT,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,SECTIONS_HEADING_PRESENT,
rule:SLUG_FORMAT,rule:SLUG_FORMAT,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,SLUG_FORMAT,
rule:SLUG_PRIMARY_KEYWORD,rule:SLUG_PRIMARY_KEYWORD,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,SLUG_PRIMARY_KEYWORD,
rule:TITLE_LENGTH,rule:TITLE_LENGTH,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,TITLE_LENGTH,
rule:TITLE_PRIMARY_KEYWORD,rule:TITLE_PRIMARY_KEYWORD,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,TITLE_PRIMARY_KEYWORD,
schema:csv_field_parsing_rules,schema:csv_field_parsing_rules,schema,active,contracts_v1,seo_content_os_scaffold_v4/shared/contracts/v1/csv_field_parsing_rules.json,csv_field_parsing_rules.json,
schema:pagepackage.schema,schema:pagepackage.schema,schema,active,contracts_v1,seo_content_os_scaffold_v4/shared/contracts/v1/pagepackage.schema.json,pagepackage.schema.json,
schema:pagespec.schema,schema:pagespec.schema,schema,active,contracts_v1,seo_content_os_scaffold_v4/shared/contracts/v1/pagespec.schema.json,pagespec.schema.json,
